"0","df_long_cat <- df %>%"
"0","  pivot_longer(cols = c(Riesgo_desplazamiento, Impacto_cohesión_social, "
"0","                        Cambio_empleo_local, Impacto_seguridad_servicios, "
"0","                        Conflictos_potenciales), "
"0","               names_to = ""Variable"", values_to = ""Categoría"")"
"0",""
"0","# Gráfico de barras para variables categóricas"
"0",""
"0","ggplot(df_long_cat, aes(x = Categoría, fill = Categoría)) +"
"0","  geom_bar() +"
"0","  facet_wrap(~Variable, scales = ""free_x"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Distribución de Variables de Impacto"", x = ""Categoría"", y = ""Frecuencia"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1), "
"0","        plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","        axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 10)) +"
"0","  scale_fill_brewer(palette = ""Set3"")"
